INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 01:00:00', 'temp raised', '80', 15, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 11:00:00', 'ultra', 'NULL', 10, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 12:00:00', 'turned off', 'NULL', 56, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 13:00:00', 'door closed', 'NULL', 6, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 14:00:00', 'normal', 'NULL', 13, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 15:00:00', 'ultra', 'NULL', 42, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 16:00:00', 'ultra', 'NULL', 68, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 17:00:00', 'ultra', 'NULL', 71, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 18:00:00', 'low', 'NULL', 3, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 19:00:00', 'turned on', 'NULL', 2, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 20:00:00', 'temp lowered', '80', 51, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 21:00:00', 'door opened', 'NULL', 75, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 22:00:00', 'temp raised', '80', 51, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-03 23:00:00', 'low', 'NULL', 9, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 00:00:00', 'turned on', 'NULL', 56, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 01:00:00', 'quick wash', 'NULL', 80, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 02:00:00', 'door closed', 'NULL', 67, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 03:00:00', 'temp raised', '76', 66, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 04:00:00', 'door closed', 'NULL', 27, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 05:00:00', 'door opened', 'NULL', 45, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 06:00:00', 'temp raised', '70', 15, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 07:00:00', 'ultra', 'NULL', 41, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 08:00:00', 'temp raised', '76', 37, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 09:00:00', 'quick dry', 'NULL', 43, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 10:00:00', 'low', 'NULL', 9, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 11:00:00', 'door opened', 'NULL', 75, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 12:00:00', 'high', 'NULL', 3, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 13:00:00', 'temp raised', '77', 11, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 14:00:00', 'quick wash', 'NULL', 16, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 15:00:00', 'low', 'NULL', 44, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 16:00:00', 'temp lowered', '80', 15, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 17:00:00', 'quick wash', 'NULL', 19, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 18:00:00', 'normal', 'NULL', 58, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 19:00:00', 'quick wash', 'NULL', 31, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 20:00:00', 'temp raised', '75', 51, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 21:00:00', 'quick dry', 'NULL', 62, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 22:00:00', 'ultra', 'NULL', 73, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-04 23:00:00', 'temp raised', '77', 51, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 00:00:00', 'door opened', 'NULL', 24, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 01:00:00', 'temp lowered', '77', 66, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 02:00:00', 'high', 'NULL', 44, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 03:00:00', 'turned off', 'NULL', 63, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 04:00:00', 'high', 'NULL', 57, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 05:00:00', 'door opened', 'NULL', 67, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 06:00:00', 'temp raised', '75', 1, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 07:00:00', 'quick dry', 'NULL', 43, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 08:00:00', 'turned on', 'NULL', 64, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 09:00:00', 'normal', 'NULL', 19, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 10:00:00', 'turned off', 'NULL', 56, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 11:00:00', 'temp raised', '71', 74, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 12:00:00', 'ultra', 'NULL', 65, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 13:00:00', 'temp lowered', '74', 66, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 14:00:00', 'turned off', 'NULL', 59, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 15:00:00', 'ultra', 'NULL', 80, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 16:00:00', 'low', 'NULL', 14, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 17:00:00', 'door closed', 'NULL', 6, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 18:00:00', 'temp raised', '74', 51, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 19:00:00', 'quick wash', 'NULL', 79, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 20:00:00', 'normal', 'NULL', 62, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 21:00:00', 'quick wash', 'NULL', 20, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 22:00:00', 'turned off', 'NULL', 21, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-05 23:00:00', 'high', 'NULL', 9, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 00:00:00', 'ultra', 'NULL', 65, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 01:00:00', 'temp raised', '77', 66, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 02:00:00', 'ultra', 'NULL', 18, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 03:00:00', 'quick wash', 'NULL', 19, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 04:00:00', 'door closed', 'NULL', 45, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 05:00:00', 'turned off', 'NULL', 50, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 06:00:00', 'turned on', 'NULL', 59, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 07:00:00', 'ultra', 'NULL', 80, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 08:00:00', 'quick wash', 'NULL', 40, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 09:00:00', 'temp raised', '76', 66, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 10:00:00', 'quick dry', 'NULL', 43, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 11:00:00', 'ultra', 'NULL', 18, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 12:00:00', 'door opened', 'NULL', 27, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 13:00:00', 'ultra', 'NULL', 19, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 14:00:00', 'temp lowered', '76', 77, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 15:00:00', 'ultra', 'NULL', 53, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 16:00:00', 'quick dry', 'NULL', 43, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 17:00:00', 'temp raised', '72', 1, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 18:00:00', 'turned on', 'NULL', 2, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 19:00:00', 'quick wash', 'NULL', 42, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 20:00:00', 'high', 'NULL', 34, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 21:00:00', 'ultra', 'NULL', 26, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 22:00:00', 'door closed', 'NULL', 38, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-06 23:00:00', 'medium', 'NULL', 44, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 00:00:00', 'normal', 'NULL', 13, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 01:00:00', 'turned off', 'NULL', 30, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 02:00:00', 'normal', 'NULL', 71, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 03:00:00', 'ultra', 'NULL', 52, 2);
